ID,Username,Email,Contact,Role
A001,admin1,[email],0136118945,Admin
A002,admin2,[email],0112162453,Admin
A003,admin3,[email],0112678470,Admin
A004,admin4,[email],0171775425,Admin
A005,admin5,[email],0134220460,Admin
SM001,salesmanager1,[email],0145057788,SalesManager
SM002,salesmanager2,[email],0129683896,SalesManager
SM003,salesmanager3,[email],0196365639,SalesManager
SM004,salesmanager4,[email],0159943837,SalesManager
SM005,salesmanager5,[email],0156491180,SalesManager
SM006,salesmanager6,[email],0133421471,SalesManager
SM007,salesmanager7,[email],0158861696,SalesManager
SM008,salesmanager8,[email],0133919399,SalesManager
SM009,salesmanager9,[email],0135780683,SalesManager
SM010,salesmanager10,[email],0186244610,SalesManager
PM001,purchasemanager1,[email],0185975221,PurchaseManager
PM002,purchasemanager2,[email],0174126998,PurchaseManager
PM003,purchasemanager3,[email],0134910346,PurchaseManager
PM004,purchasemanager4,[email],0174808292,PurchaseManager
PM005,purchasemanager5,[email],0131385523,PurchaseManager
PM006,purchasemanager6,[email],0134742256,PurchaseManager
PM007,purchasemanager7,[email],0199031030,PurchaseManager
PM008,purchasemanager8,[email],0116743268,PurchaseManager
PM009,purchasemanager9,[email],0133514016,PurchaseManager
PM010,purchasemanager10,[email],0186773671,PurchaseManager
IM001,inventorymanager1,[email],0188064155,InventoryManager
IM002,inventorymanager2,[email],0133100732,InventoryManager
IM003,inventorymanager3,[email],0186149341,InventoryManager
IM004,inventorymanager4,[email],0142631879,InventoryManager
IM005,inventorymanager5,[email],0182485797,InventoryManager
IM006,inventorymanager6,[email],0148655702,InventoryManager
IM007,inventorymanager7,[email],0147386466,InventoryManager
IM008,inventorymanager8,[email],0131610504,InventoryManager
IM009,inventorymanager9,[email],0155004684,InventoryManager
IM010,inventorymanager10,[email],0166961679,InventoryManager
FM001,financemanager1,[email],0118835387,FinanceManager
FM002,financemanager2,[email],0175701082,FinanceManager
FM003,financemanager3,[email],0151414198,FinanceManager
FM004,financemanager4,[email],0127876440,FinanceManager
FM005,financemanager5,[email],0179149605,FinanceManager
